type,review,star,date,site
푸르밀 검은콩우유,고소하니 맛있어요 금새 먹게되더라구요,5,220509,롯데마트
푸르밀 검은콩우유,너무 신선하고 빠른배송과 맛있어요,5,220509,GS 프레시몰
푸르밀 검은콩우유,이게 검은콩중에서 가장 맛있는거같아욤,5,220505,푸르밀 공식 스토어
푸르밀 검은콩우유,우유 유통기한 조금 짧아요,4,220504,GS 프레시몰
푸르밀 검은콩우유,맛있어서 또 주문했습니다~^^,5,220429,푸르밀 공식 스토어
푸르밀 검은콩우유,신선하고 배달도빨랏어요,5,220429,GS 프레시몰
푸르밀 검은콩우유,검은콩 우유 맛있어요 달지않은 현미씨리얼에 딱 좋아요 아침마다 먹어요,5,220427,GS 프레시몰
푸르밀 검은콩우유,저련하고 ㅏㅅ리ㅛ어ㅓㄱㅇ,4,220423,롯데마트
푸르밀 검은콩우유,오늘은 유통기한이 그래도 좀 널널 하네욤,5,220418,GS 프레시몰
푸르밀 검은콩우유,맛있어요. 오늘이 17일. 유통기한은 24일까지내요. 넉넉히 먹을수잇어요,5,220417,롯데마트
푸르밀 검은콩우유,좀 달달하지만 고소해요.,5,220417,롯데마트
푸르밀 검은콩우유,달달하고 맛있어요.,5,220416,롯데마트
푸르밀 검은콩우유,신속한배송감사합니다,5,220416,롯데마트
푸르밀 검은콩우유,너무 맛있어요!!!,5,220415,푸르밀 공식 스토어
푸르밀 검은콩우유,유통기한이 짧은데 배송이 늦어 걱정했는데..유통기한 더 긴걸로 보내줬네요~,5,220415,푸르밀 공식 스토어
푸르밀 검은콩우유,상품 배송 품질 가격 좋아요,5,220414,롯데마트
푸르밀 검은콩우유,1+1 세일 자주 해주세요,5,220414,롯데마트
푸르밀 검은콩우유,배송이 빨라서 좋은데 우유같은 것은 유통기한이 일주일이 안되는 상품이라 조금 부담 스럽네요 ㅎㅎ...,5,220414,GS 프레시몰
푸르밀 검은콩우유,감사합니다 좋아요 굿입니다,5,220414,롯데마트
푸르밀 검은콩우유,유통기한이 5일남았네요,3,220412,롯데마트
푸르밀 검은콩우유,만족합니다 추천합니다,5,220412,롯데마트
푸르밀 검은콩우유,"굿~~~~~~~~~~^^
좋아요..
재구매예정이에요
^__________^ㅎ",5,220409,GS 프레시몰
푸르밀 검은콩우유,건강해지는 느낌 우유 1+1이라 더좋아요,5,220409,롯데마트
푸르밀 검은콩우유,신속한배송감사합니다ㅎㅎ,4,220409,롯데마트
푸르밀 검은콩우유,배송 빠르고 저렴하게 구매했어요 넘 맛있어요,5,220408,푸르밀 공식 스토어
푸르밀 검은콩우유,빠른배송 좋은상품 좋아요,5,220406,롯데마트
푸르밀 검은콩우유,"빵빵하게 부푼거 오네요
소화력이 약해서 버려야합니다ㅠ
역시 우유는 직접 보고 맨뒤에꺼 골라야하네요",1,220405,GS 프레시몰
푸르밀 검은콩우유,검은콩우유는 지에스 프레시에서만 파나봐요 다른곳 둘러봐도 안보여요 제일 맛있는 우유!!,5,220405,GS 프레시몰
푸르밀 검은콩우유,"헉 너무 달아요
보통 두유보다도 더..",4,220405,롯데마트
푸르밀 검은콩우유,건강에 좋아요 아침 식사대용 굿,5,220405,롯데마트
푸르밀 검은콩우유,"할인중에 사서 맛있게 마셔요~ 다만 유통기한이 짧네요..
유통기한이 써있으면 구매할때 도움 될꺼같아요~",5,220405,롯데마트
푸르밀 검은콩우유,세일해서사봤습니다.,5,220404,롯데마트
푸르밀 검은콩우유,저렴하게 잘 샀습니다.좋습니다,5,220404,롯데마트
푸르밀 검은콩우유,유통기한이 넉넉하고 저렴히 잘 샀습니다,5,220402,롯데마트
푸르밀 검은콩우유,저렴하게 구입했습니다 고소해요,5,220402,롯데마트
푸르밀 검은콩우유,포장상태가너무 안좋네요..,1,220402,롯데마트
푸르밀 검은콩우유,잘받았어요 싼가격에 득템했네요,5,220401,롯데마트
푸르밀 검은콩우유,맛있어요! 역시 basic is the best,5,220401,GS 프레시몰
푸르밀 검은콩우유,가격 품질 배송 모두 만족!!,5,220401,롯데마트
푸르밀 검은콩우유,드디어 찾던게 찾앗어요,5,220331,GS 프레시몰
푸르밀 검은콩우유,상품 좋네요 잘 먹을게요,5,220330,GS 프레시몰
푸르밀 검은콩우유,잘 먹고 있습니다.,5,220330,GS 프레시몰
푸르밀 검은콩우유,"아침대용으로 맛, 영양 굿굿",5,220327,GS 프레시몰
푸르밀 검은콩우유,감사합니다~~~~~,5,220327,늘푸르다
푸르밀 검은콩우유,고소하고 맛이 좋네요,5,220325,GS 프레시몰
푸르밀 검은콩우유,검은콩우유 달콤하고 맛있어요 재구매해야겠어요,5,220323,GS 프레시몰
푸르밀 검은콩우유,유통기한넉넉하고 맛있어서 좋아요,5,220322,롯데마트
푸르밀 검은콩우유,고소하고 부드러워요,4,220319,롯데마트
푸르밀 검은콩우유,좀 달지만 맛있어요,5,220319,롯데마트
푸르밀 검은콩우유,유통기한이 짧아서 그렇지 좋아요👍👍,5,220319,롯데마트
푸르밀 검은콩우유,아주아주 만족합니다,5,220311,GS 프레시몰
푸르밀 검은콩우유,딸이 좋아하는 우유지요,4,220308,롯데마트
푸르밀 검은콩우유,달달하고 맛있는 우유예요.,5,220306,롯데마트
푸르밀 검은콩우유,맛있게 잘먹었어요 유통기한도 맘에 들었어요~,5,220304,늘푸르다
푸르밀 검은콩우유,검은콩우유 고소하고 좋아요.,5,220228,GS 프레시몰
푸르밀 검은콩우유,저렴하게 구매해서 좋았어요 넘 고소하고 맛나요,5,220227,GS 프레시몰
푸르밀 검은콩우유,늘 구입합니다 푸르밀감은콩 우유보다 이제품이 훨씬 맛있어요,5,220224,GS 프레시몰
푸르밀 검은콩우유,배송도 빠르고고소 하고ㆍ신선해요,5,220223,GS 프레시몰
푸르밀 검은콩우유,영양만점콩우유 정말맛있고 울가족이 다좋아합니다,5,220222,롯데마트
푸르밀 검은콩우유,검은콩이라 건강에 더 좋겠지요~,5,220216,롯데마트
푸르밀 검은콩우유,유통기한도 넉넉하고 괜찮네염,5,220215,푸르밀 공식 스토어
푸르밀 검은콩우유,맛있어요 홓ㅎㅎㅎㅎ,5,220215,롯데마트
푸르밀 검은콩우유,고소하고 밋좋고 배송이 빨라요,5,220214,GS 프레시몰
푸르밀 검은콩우유,유통기한이쫌짧네요.아쉬워요,5,220214,GS 프레시몰
푸르밀 검은콩우유,맛있어요~ 검은콩 맛이 진하게 느껴집니다,5,220212,롯데마트
푸르밀 검은콩우유,올만에 ㅇ검은콩우유먹구싶어서 구입햇어요,5,220211,GS 프레시몰
푸르밀 검은콩우유,"포장은 늘 꼼꼼히 보내주시네요
이번엔 유통기간이 딱 일주일로 보내주셔서
예전보다 조금 짧았습니다",5,220210,푸르밀 공식 스토어
푸르밀 검은콩우유,"검은콩우유 너무맛있어요!!
유통기한도 넉넉합니다",5,220209,롯데마트
푸르밀 검은콩우유,"검은콩우유 고소하고 맛있어요
아침대용으로 마시고 있어요",4,220206,롯데마트
푸르밀 검은콩우유,고소하고 달콤하니 맛있네요,4,220205,롯데마트
푸르밀 검은콩우유,항상 맛있게먹고있ㅇ요. 늘 있지는 않아서장바구니에 담아두고 있어요,5,220204,GS 프레시몰
푸르밀 검은콩우유,유통기한두넉넉하구포장꼼꼼히잘되어있네요,5,220204,GS 프레시몰
푸르밀 검은콩우유,고소하고 깔끔하게 먹고 배송도 빨라요,5,220204,GS 프레시몰
푸르밀 검은콩우유,"고소 달달한 우유요
두유보다 맛있어요
흔들어드세요",5,220203,롯데마트
푸르밀 검은콩우유,아주 맛있습니다 맛있어요,5,220203,롯데마트
푸르밀 검은콩우유,제입엔 좀 달아서 별로였어요ㅋ 단 두유 좋아하시는 분들은 좋아하실듯요,3,220131,롯데마트
푸르밀 검은콩우유,배송이 빨라서 싱싱한 우유 라서좋인요,5,220130,GS 프레시몰
푸르밀 검은콩우유,맛있어서 재구매하러 왔습니다,4,220126,롯데마트
푸르밀 검은콩우유,남편이 젤 좋아하는 검은콩우유 몇번째구매인지 모르겠네요 푸르밀 제품이랑 같은 것 같은데 원유가 달라요,5,220125,GS 프레시몰
푸르밀 검은콩우유,고소하고 아주 맛나고 먹기 편함이다,5,220124,GS 프레시몰
푸르밀 검은콩우유,고소하고 넘 맛있어요,5,220124,롯데마트
푸르밀 검은콩우유,빠른배송감사합니다 좋아요,5,220124,GS 프레시몰
푸르밀 검은콩우유,~.~.~.~.~.~.,5,220124,롯데마트
푸르밀 검은콩우유,잘구입햇어영 감사합니당,5,220123,롯데마트
푸르밀 검은콩우유,배송 빠르고 좋아요,5,220122,롯데마트
푸르밀 검은콩우유,"1월21일까지네요 유통기한이....
푸르밀 검은콩 우유 자주 먹는데 여기선 처음 구매해봤습니다.
유통기한 짧은 제품으로 보내주셔서 별 한갠 뺐습니다.
배송은 빠르네요
겨울이라 아이스박스에 아이스팩 하나 넣어왔는데 하나도 안녹고 왔습니다
5시경 택배 수령했구요
여름엔 아이스팩 더 넣어 주시겠죠?
다음에 시킬땐 유통기한 좀 더 긴걸로 보내주시면 감사하겠습니다.
4개 구성품입니다.",4,220115,푸르밀 공식 스토어
푸르밀 검은콩우유,최근에 생각나서 2번째 재구매 고소해요,5,220112,롯데마트
푸르밀 검은콩우유,고소하고 아침에 먹기에 딱좋아요,5,220111,GS 프레시몰
푸르밀 검은콩우유,애가 완전 자기 취향이래요ㅎㅎ,5,220108,롯데마트
푸르밀 검은콩우유,고소하고 맛있습니다,4,220106,롯데마트
푸르밀 검은콩우유,약간 달달한맛과 콩맛이 어우러진 담백한 맛이에요,5,220103,롯데마트
푸르밀 검은콩우유,저번에도 먹었는데 너무 좋네요,5,220102,푸르밀 공식 스토어
푸르밀 검은콩우유,"쭈~~욱 주문해서 마시고
있습니다
아이가 우유 도착 하자마자
일단 마시고 보네요
너무 맛있다고 웃으면서
^^",5,220101,푸르밀 공식 스토어
푸르밀 검은콩우유,신선한제품 감사합니다,5,211231,GS 프레시몰
푸르밀 검은콩우유,저렴하게 잘 샀습니다,5,211231,GS 프레시몰
푸르밀 검은콩우유,"고소하고 맛이좋아요
검은콩이 듬북",5,211230,GS 프레시몰
푸르밀 검은콩우유,많이 달아요 근데 아이가 좋아하네요,5,211228,롯데마트
푸르밀 검은콩우유,"검은콩우유 첫 주문
비싸지 않아서 크게 기대안했는데 맛있어요
좀 걸쭉한두유느낌. 종종 구매할 듯 합니다.",5,211227,GS 프레시몰
푸르밀 검은콩우유,"사다 나르는 번거로움 없이
늘 유통기간 길게 배송해 주셔서
진심 시간 절약도 되고 감사히
먹고있습니다
재구매 역시 아주 만족입니다",5,211225,푸르밀 공식 스토어
푸르밀 검은콩우유,"리얼 검은콩우유 싸고 맛있더라고요
요새 매장에선 잘 없어서 네이버장보기할때 늘 주문합니다",5,211224,GS 프레시몰
푸르밀 검은콩우유,유통기한이 일주일밖에 안되서 아쉽지만 맛좋고 착한 가격이라 좋네여,5,211222,GS 프레시몰
푸르밀 검은콩우유,잘받았습니다 감사합니다,4,211220,롯데마트
푸르밀 검은콩우유,저렴하게 구매했습니다.,4,211217,롯데마트
푸르밀 검은콩우유,"아이들이 요기 콩우유 잘마셔요~~고소하구 맛있습니다^
~",5,211215,롯데마트
푸르밀 검은콩우유,아이들이 좋아해서 구매하게되는 제품입니다~~굿입니다~,5,211215,롯데마트
푸르밀 검은콩우유,"판매하는 곳이 많지 않아 구입하기
힘들었는데 여기서 쉽게 구매할수 있어서
완전 좋습니다
날짜도 긴걸 보내주시고
배송이 다소 긴거 빼곤",5,211214,푸르밀 공식 스토어
푸르밀 검은콩우유,착한가격 저렴하게 구입 했어요,5,211211,롯데마트
푸르밀 검은콩우유,가성비 최고의 상품입니다.,5,211211,GS 프레시몰
푸르밀 검은콩우유,4개 시켰는데 유통기한 일주일정도 남음,2,211205,GS 프레시몰
푸르밀 검은콩우유,정말 맛있어요. .,5,211205,푸르밀 공식 스토어
푸르밀 검은콩우유,빠르고 편한 배송 너무 좋아요~~,5,211203,롯데마트
푸르밀 검은콩우유,가끔 맛있는 맛이 먹고플때 먹어요 흰우유는 좀 질리니까,4,211130,롯데마트
푸르밀 검은콩우유,검은콩 우유는 항상 맛있어요~~,5,211130,롯데마트
푸르밀 검은콩우유,달달하고 고소하고 맛있어요,5,211129,롯데마트
푸르밀 검은콩우유,"두유보다 우유에 가까운..
달콤 고소 우유입니다
저는 좋아해요ㅎㅎ",5,211128,롯데마트
푸르밀 검은콩우유,유통기한이 넉넉해서 좋았습니다,5,211127,푸르밀 공식 스토어
푸르밀 검은콩우유,맛잇어요 재구매함 ㄹ,5,211127,GS 프레시몰
푸르밀 검은콩우유,네이버에서 gs프레쉬는 처음인데 할인많이되서 좋아요,5,211126,GS 프레시몰
푸르밀 검은콩우유,나름 품질좋고 가성비좋은 제품입니다~,5,211126,GS 프레시몰
푸르밀 검은콩우유,우유는 안맞아서 가끔씩 구매하는 우유입니다,5,211126,GS 프레시몰
푸르밀 검은콩우유,정말맛있어요 몇번시켜먹는데 중독성있네요,5,211119,푸르밀 공식 스토어
푸르밀 검은콩우유,적당히 담백하고 좋아요,5,211118,롯데마트
푸르밀 검은콩우유,건강하고 칼로낮은 맛있는 검은콩우유,5,211116,롯데마트
푸르밀 검은콩우유,좋아요 재구매할거에요,5,211116,롯데마트
푸르밀 검은콩우유,"달콤해서 몇번째 주문 중인데
칼슘 성분은 없어서 아쉽네요",3,211112,롯데마트
푸르밀 검은콩우유,아이들간식으로구입함,5,211112,롯데마트
푸르밀 검은콩우유,친절하고 빠른 배송 감사합니다 넘 좋아요,5,211112,롯데마트
푸르밀 검은콩우유,아직 시식전이지만 검은콩이라 구매합니다,5,211111,롯데마트
푸르밀 검은콩우유,가성비가 너무 좋아요 잘 먹었습니당 ㅎ,5,211111,롯데마트
푸르밀 검은콩우유,우유 이거만 마셔요,5,211111,푸르밀 공식 스토어
푸르밀 검은콩우유,좀 달긴하지만 검은콩우유중엔 걸죽하니 맛있어요.,5,211109,롯데마트
푸르밀 검은콩우유,맛은 있으나 너무다네요ㅜㅜ,5,211109,롯데마트
푸르밀 검은콩우유,신랑이조아하는우유ㅎ,5,211109,롯데마트
푸르밀 검은콩우유,"마음에 들어요, , 재구매 의사있습니다",5,211108,롯데마트
푸르밀 검은콩우유,너무맛있어요 하루혼자서 한통먹어요,5,211108,롯데마트
푸르밀 검은콩우유,"유통기한도 넉넉하고 좋아여
역시 맛있습니다 최고에요!",5,211107,푸르밀 공식 스토어
푸르밀 검은콩우유,우리 아이가 맛있다고 잘 마셔요.,5,211107,롯데마트
푸르밀 검은콩우유,맛있게 잘 먹었습니다.,5,211105,푸르밀 공식 스토어
푸르밀 검은콩우유,자주 구매하는 우유인데 아주 좋습니다!,5,211104,롯데마트
푸르밀 검은콩우유,조아여 굿 재구매 의사있음^^,5,211102,롯데마트
푸르밀 검은콩우유,아들이이것만 먹어요,5,211102,롯데마트
푸르밀 검은콩우유,아침에 일어나서 마시기 좋아요!,5,211101,롯데마트
푸르밀 검은콩우유,상품 아주 만족스럽니다,5,211101,롯데마트
푸르밀 검은콩우유,"생각보다 고소하고 달달하고 맛있어요
저는 이 우유에 하2뮨 타먹어도 맛있더라고요",5,211031,롯데마트
푸르밀 검은콩우유,부모님이 좋아하셔서 자주 시키는데 달달하니 맛있습니다~,5,211029,푸르밀 공식 스토어
푸르밀 검은콩우유,만족입니다 만족입니다,5,211029,롯데마트
푸르밀 검은콩우유,고소하고 맛있어요 추천해요,5,211028,롯데마트
푸르밀 검은콩우유,건강한맛강추해요👍든든한 한끼,5,211026,롯데마트
푸르밀 검은콩우유,"저는 개인적으로 좋아하는 맛이에요
두유보다 콩 맛은 덜하고 달달한 우유에요
희우유만 먹었을때보다 괜히 든든한 느낌이에요",5,211025,롯데마트
푸르밀 검은콩우유,잘마실게요 감사합니다.,5,211021,푸르밀 공식 스토어
푸르밀 검은콩우유,자주품절되는제품이라 아쉽긴하지만 여기저기서잘사먹어요,4,211020,롯데마트
푸르밀 검은콩우유,자주사먹는우유 품절안됬으면좋은디,4,211020,롯데마트
푸르밀 검은콩우유,"14일에 주문했는데 유통기한이 18일까지인거 보내주신거는
너무한거아닌가요..",1,211018,롯데마트
푸르밀 검은콩우유,유통기한이 좀 짧네요,5,211017,푸르밀 공식 스토어
푸르밀 검은콩우유,아들이좋아해서 매번구매해요,5,211016,롯데마트
푸르밀 검은콩우유,"맛있는데 저렴해서 좋아요
자주는 아니고 한번씩 생각날 때 구입합니다",5,211013,롯데마트
푸르밀 검은콩우유,자주구매하는상품입니다,5,211013,롯데마트
푸르밀 검은콩우유,영양적으로도 좋은 우유에요 다른곳보다 가격도 저렴해요,5,211012,롯데마트
푸르밀 검은콩우유,환원유만 아니었으면 100점입니다,5,211012,롯데마트
푸르밀 검은콩우유,나름 가성비 좋고 품질좋은 제품입니다~^^*,5,211011,GS 프레시몰
푸르밀 검은콩우유,부드럽고 담백해요,5,211011,푸르밀 공식 스토어
푸르밀 검은콩우유,맛이 달달합니다. 가끔 한 잔씩 마시기 좋아요! :),4,211010,GS 프레시몰
푸르밀 검은콩우유,검은콩우유 맛잇어요,4,211010,롯데마트
푸르밀 검은콩우유,맛있어요.배송도 좋구,5,211005,푸르밀 공식 스토어
푸르밀 검은콩우유,맛있어요 추천합니다,5,211005,롯데마트
푸르밀 검은콩우유,우유는 좀그래서 검은콩으로,5,211003,GS 프레시몰
푸르밀 검은콩우유,우유 잘안먹는 딸이 이우유는 잘먹네요,5,211003,롯데마트
푸르밀 검은콩우유,아들이맛있다고요것만 먹어요~,5,210929,롯데마트
푸르밀 검은콩우유,고소하고 맛있는데 좀 달아요,5,210928,롯데마트
푸르밀 검은콩우유,맛있는데 넘 달아요,3,210928,롯데마트
푸르밀 검은콩우유,부드럽고 고소하며 담백해요,5,210927,푸르밀 공식 스토어
푸르밀 검은콩우유,나름 품질좋고 가성비 좋은 제품인것 같습니다~^^*,5,210926,GS 프레시몰
푸르밀 검은콩우유,늘 사는 우우에요~~,5,210926,롯데마트
푸르밀 검은콩우유,좋습니다~좋습니다~,5,210926,롯데마트
푸르밀 검은콩우유,"너무 달아요
너무 단것만 빼고 다 좋아요",4,210924,푸르밀 공식 스토어
